ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* .DS_Store
* build.gradle
* build.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
From StupidGameOne:
* .DS_Store
* .gitignore
* FacebookSDK/
* FacebookSDK/.DS_Store
* FacebookSDK/.classpath
* FacebookSDK/.project
* FacebookSDK/.settings/
* FacebookSDK/.settings/org.eclipse.jdt.core.prefs
* FacebookSDK/AndroidManifest.xml
* FacebookSDK/bin/
* FacebookSDK/bin/.DS_Store
* FacebookSDK/bin/AndroidManifest.xml
* FacebookSDK/bin/R.txt
* FacebookSDK/bin/classes/
* FacebookSDK/bin/classes/.DS_Store
* FacebookSDK/bin/classes/com/
* FacebookSDK/bin/classes/com/.DS_Store
* FacebookSDK/bin/classes/com/facebook/
* FacebookSDK/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/AccessToken$SerializationProxyV2.class
* FacebookSDK/bin/classes/com/facebook/AccessToken.class
* FacebookSDK/bin/classes/com/facebook/AccessTokenSource.class
* FacebookSDK/bin/classes/com/facebook/AppEventsConstants.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$1.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$2.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$3.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$4.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$5.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$6.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$7.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$AppEvent.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$FlushReason.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$FlushResult.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$PersistedAppSessionInfo$1.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$PersistedAppSessionInfo.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* FacebookSDK/bin/classes/com/facebook/AppEventsLogger.class
* FacebookSDK/bin/classes/com/facebook/AppLinkData$1.class
* FacebookSDK/bin/classes/com/facebook/AppLinkData$CompletionHandler.class
* FacebookSDK/bin/classes/com/facebook/AppLinkData.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$1.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$2.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$3.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$4.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$5.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$Result.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* FacebookSDK/bin/classes/com/facebook/AuthorizationClient.class
* FacebookSDK/bin/classes/com/facebook/BoltsMeasurementEventListener.class
* FacebookSDK/bin/classes/com/facebook/FacebookAppLinkResolver$1.class
* FacebookSDK/bin/classes/com/facebook/FacebookAppLinkResolver$2.class
* FacebookSDK/bin/classes/com/facebook/FacebookAppLinkResolver.class
* FacebookSDK/bin/classes/com/facebook/FacebookAuthorizationException.class
* FacebookSDK/bin/classes/com/facebook/FacebookBroadcastReceiver.class
* FacebookSDK/bin/classes/com/facebook/FacebookDialogException.class
* FacebookSDK/bin/classes/com/facebook/FacebookException.class
* FacebookSDK/bin/classes/com/facebook/FacebookGraphObjectException.class
* FacebookSDK/bin/classes/com/facebook/FacebookOperationCanceledException.class
* FacebookSDK/bin/classes/com/facebook/FacebookRequestError$Category.class
* FacebookSDK/bin/classes/com/facebook/FacebookRequestError$Range.class
* FacebookSDK/bin/classes/com/facebook/FacebookRequestError.class
* FacebookSDK/bin/classes/com/facebook/FacebookSdkVersion.class
* FacebookSDK/bin/classes/com/facebook/FacebookServiceException.class
* FacebookSDK/bin/classes/com/facebook/FacebookTimeSpentData$SerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/FacebookTimeSpentData.class
* FacebookSDK/bin/classes/com/facebook/GetTokenClient.class
* FacebookSDK/bin/classes/com/facebook/HttpMethod.class
* FacebookSDK/bin/classes/com/facebook/InsightsLogger.class
* FacebookSDK/bin/classes/com/facebook/LegacyHelper.class
* FacebookSDK/bin/classes/com/facebook/LoggingBehavior.class
* FacebookSDK/bin/classes/com/facebook/LoginActivity$1.class
* FacebookSDK/bin/classes/com/facebook/LoginActivity$2.class
* FacebookSDK/bin/classes/com/facebook/LoginActivity.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallAttachmentStore.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* FacebookSDK/bin/classes/com/facebook/NativeAppCallContentProvider.class
* FacebookSDK/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* FacebookSDK/bin/classes/com/facebook/ProgressNoopOutputStream.class
* FacebookSDK/bin/classes/com/facebook/ProgressOutputStream$1.class
* FacebookSDK/bin/classes/com/facebook/ProgressOutputStream.class
* FacebookSDK/bin/classes/com/facebook/Request$1.class
* FacebookSDK/bin/classes/com/facebook/Request$2.class
* FacebookSDK/bin/classes/com/facebook/Request$3.class
* FacebookSDK/bin/classes/com/facebook/Request$4.class
* FacebookSDK/bin/classes/com/facebook/Request$5.class
* FacebookSDK/bin/classes/com/facebook/Request$Attachment.class
* FacebookSDK/bin/classes/com/facebook/Request$Callback.class
* FacebookSDK/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* FacebookSDK/bin/classes/com/facebook/Request$GraphUserCallback.class
* FacebookSDK/bin/classes/com/facebook/Request$GraphUserListCallback.class
* FacebookSDK/bin/classes/com/facebook/Request$KeyValueSerializer.class
* FacebookSDK/bin/classes/com/facebook/Request$OnProgressCallback.class
* FacebookSDK/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* FacebookSDK/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* FacebookSDK/bin/classes/com/facebook/Request$Serializer.class
* FacebookSDK/bin/classes/com/facebook/Request.class
* FacebookSDK/bin/classes/com/facebook/RequestAsyncTask.class
* FacebookSDK/bin/classes/com/facebook/RequestBatch$Callback.class
* FacebookSDK/bin/classes/com/facebook/RequestBatch$OnProgressCallback.class
* FacebookSDK/bin/classes/com/facebook/RequestBatch.class
* FacebookSDK/bin/classes/com/facebook/RequestOutputStream.class
* FacebookSDK/bin/classes/com/facebook/RequestProgress$1.class
* FacebookSDK/bin/classes/com/facebook/RequestProgress.class
* FacebookSDK/bin/classes/com/facebook/Response$PagedResults.class
* FacebookSDK/bin/classes/com/facebook/Response$PagingDirection.class
* FacebookSDK/bin/classes/com/facebook/Response$PagingInfo.class
* FacebookSDK/bin/classes/com/facebook/Response.class
* FacebookSDK/bin/classes/com/facebook/Session$1.class
* FacebookSDK/bin/classes/com/facebook/Session$2.class
* FacebookSDK/bin/classes/com/facebook/Session$3.class
* FacebookSDK/bin/classes/com/facebook/Session$4$1.class
* FacebookSDK/bin/classes/com/facebook/Session$4.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest$4.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/Session$AuthorizationRequest.class
* FacebookSDK/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* FacebookSDK/bin/classes/com/facebook/Session$Builder.class
* FacebookSDK/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* FacebookSDK/bin/classes/com/facebook/Session$OpenRequest.class
* FacebookSDK/bin/classes/com/facebook/Session$PermissionsPair.class
* FacebookSDK/bin/classes/com/facebook/Session$SerializationProxyV1.class
* FacebookSDK/bin/classes/com/facebook/Session$SerializationProxyV2.class
* FacebookSDK/bin/classes/com/facebook/Session$StartActivityDelegate.class
* FacebookSDK/bin/classes/com/facebook/Session$StatusCallback.class
* FacebookSDK/bin/classes/com/facebook/Session$TokenRefreshRequest.class
